Timestamp,IOPS,Compute,NetworkReq,BackupDedupeRatio,Storage,RAM,Latency,WorkloadType,DeploymentCU
2023-03-10,46049,16 vCPUs,100 Mbps,3.1619065293090722,2226,8 GB,58,Database,X-Large
2023-03-11,99794,4 vCPUs,100 Mbps,1.0614674275104252,7641,32 GB,28,Web Server,Small
2023-03-12,80321,2 vCPUs,10 Gbps,2.0426775704876063,2174,32 GB,62,File Storage,X-Large
2023-03-13,61501,4 vCPUs,10 Gbps,1.4968479353064046,1468,8 GB,57,File Storage,Small
2023-03-14,45488,2 vCPUs,10 Gbps,2.647510864964489,1490,16 GB,23,Database,Small
2023-03-15,56559,8 vCPUs,1 Gbps,3.499321596141309,9286,32 GB,15,File Storage,Large
2023-03-16,47243,8 vCPUs,100 Mbps,2.134819076114705,948,8 GB,49,Web Server,X-Large
2023-03-17,52835,4 vCPUs,100 Mbps,2.3904358884050287,9981,16 GB,95,Web Server,X-Large
2023-03-18,31097,2 vCPUs,100 Mbps,2.177628963300065,8848,32 GB,33,Application,Medium
2023-03-19,35806,16 vCPUs,100 Mbps,3.511169585916228,6274,32 GB,44,Application,Medium
2023-03-20,66704,16 vCPUs,100 Mbps,1.8555353426135666,5468,32 GB,71,File Storage,Small
2023-03-21,31459,16 vCPUs,1 Gbps,1.0695015888402022,7211,64 GB,2,File Storage,Small
2023-03-22,33974,8 vCPUs,100 Mbps,1.888049099446206,5234,16 GB,60,File Storage,X-Large
2023-03-23,65494,16 vCPUs,100 Mbps,2.5597136946270864,3645,16 GB,47,File Storage,Small
2023-03-24,33307,2 vCPUs,10 Gbps,2.85804423823507,5641,8 GB,48,File Storage,Medium
2023-03-25,11844,4 vCPUs,10 Gbps,1.7361113770786134,6762,16 GB,82,Application,Small
2023-03-26,73757,4 vCPUs,10 Gbps,1.8492614145508979,2226,8 GB,90,Web Server,Large
2023-03-27,82867,8 vCPUs,10 Gbps,3.6318571879132007,5378,16 GB,45,Application,X-Large
2023-03-28,79605,8 vCPUs,100 Mbps,3.5101652250117215,9103,16 GB,26,File Storage,Large
2023-03-29,39427,8 vCPUs,10 Gbps,2.600205241485412,9858,8 GB,22,File Storage,Large
2023-03-30,65425,2 vCPUs,100 Mbps,3.006647489574975,3013,16 GB,60,File Storage,Medium
2023-03-31,67981,2 vCPUs,100 Mbps,1.9974130203770808,8220,64 GB,18,Database,Medium
2023-04-01,44736,16 vCPUs,1 Gbps,2.0670933669036824,1541,64 GB,75,Web Server,Small
2023-04-02,83597,2 vCPUs,1 Gbps,1.5446140688536252,7617,16 GB,38,Database,Large
2023-04-03,39476,2 vCPUs,10 Gbps,1.6773638423778323,5038,64 GB,87,Database,Large
2023-04-04,16396,2 vCPUs,100 Mbps,2.0651920604902654,4849,64 GB,44,File Storage,X-Large
2023-04-05,32844,2 vCPUs,100 Mbps,1.7814714401525316,4409,16 GB,2,File Storage,Large
2023-04-06,14242,16 vCPUs,1 Gbps,3.0274247567768464,821,8 GB,32,Database,Small
2023-04-07,20943,4 vCPUs,1 Gbps,3.797684687770468,5073,8 GB,41,File Storage,Small
2023-04-08,48191,4 vCPUs,100 Mbps,2.044096500851982,5128,32 GB,81,Application,Small
2023-04-09,71644,16 vCPUs,100 Mbps,3.0263369468224326,3129,64 GB,14,Application,X-Large
2023-04-10,27355,8 vCPUs,1 Gbps,2.633385240560131,2971,8 GB,28,Application,Large
